cat0,cat1,cat2,cat3,cat4,num_0,num_1,num_2,num_3,num_4
A,Y,N,No,Mid,-0.17099899,0.5575461,-0.29882637,0.3022036,0.36696535
B,Y,L,Yes,High,0.75474507,1.7221624,-0.12931359,0.700804,-1.0227232
A,Y,M,Yes,High,-0.51977324,-0.041030504,1.7595426,-0.17605019,1.843196
C,Y,N,Yes,Low,-0.49841282,-0.5754315,1.2554547,-0.6258624,-1.4024576
C,Y,L,No,High,0.011133337,-0.996046,1.799027,-0.52285683,-1.1714346
A,Y,K,No,Low,-0.20498517,-0.89088506,1.4827542,-0.85010725,-0.5955464
B,Y,M,Yes,Mid,-0.38114923,0.29984075,-0.4189575,1.16791,-1.3866032
A,X,M,No,Mid,-0.44168645,-0.31564167,0.8717007,-0.63590205,-0.96405977
C,Y,M,No,Mid,0.75749564,1.4321353,-0.29056513,0.040742874,-0.26754504
B,X,K,No,Low,0.36705258,0.46858752,0.4016145,0.069317736,-0.21349543
C,Y,K,No,Low,-0.12295607,0.89917326,1.1812296,-0.18747398,1.0798405
C,X,M,No,Low,0.4875527,0.70241153,-0.19151549,0.9773693,1.1231664
B,Y,N,Yes,High,-0.66346526,0.2649603,1.2633535,0.37005597,1.0331883
C,Y,M,No,High,0.7558748,0.38913405,-0.14540435,0.3523952,0.9828211
B,X,K,No,Low,1.0767679,0.7807904,2.0799007,1.1158148,0.52803737
A,X,N,Yes,High,1.7492814,-1.0614936,0.2701842,-0.54669106,-0.17533126
B,Y,N,Yes,Mid,-1.157037,-0.7514088,0.12742947,0.48732445,0.61761963
B,X,M,Yes,High,-0.7672162,-0.21233043,-0.35945433,0.22962987,0.043723244
C,X,K,Yes,Low,-0.36736348,-0.5420392,0.8004369,0.39331555,0.4506805
B,Y,L,No,High,0.039798174,1.2090527,-0.005544944,-1.5090581,-0.09565893
B,Y,M,Yes,Low,-0.28188834,-1.4667073,1.3857626,0.16791391,1.3649343
C,Y,M,No,Mid,-0.53246397,1.1088171,-1.4352905,0.37645918,0.20924443
A,Y,M,Yes,Mid,-0.529807,0.35018808,-0.18837643,1.3401105,-1.1452235
A,Y,K,No,Mid,-0.6373188,0.56499326,-0.575587,-1.2531863,0.75386506
C,Y,L,No,High,0.45784694,0.19391635,-0.3910214,0.03690275,-0.28723314
B,Y,K,No,Low,0.8234605,0.50614357,-0.17659743,-0.02143338,-0.61669064
C,X,M,Yes,Mid,0.8517272,-0.6807852,0.010416946,1.0780616,-0.77423495
C,X,N,Yes,Mid,0.63746595,0.7285921,-0.5191229,-0.70757246,0.5155576
C,Y,L,No,Low,0.49265814,0.7421976,-1.0202773,-0.1288992,0.5644253
B,Y,N,Yes,Mid,-1.357477,0.72827524,0.9197174,-0.34532127,-0.23884332
C,X,N,No,Mid,0.31815234,2.1913395,0.30075133,1.9986699,0.39243135
B,Y,L,No,High,-0.37869397,-0.04572641,0.06464657,1.0680403,-0.28269354
A,X,N,Yes,Low,-0.19622791,-1.5861976,1.3197435,-0.6218289,0.70200187
C,X,K,No,High,0.79767627,-0.56406075,-0.18994504,0.09942077,-0.79663706
B,X,M,Yes,Mid,0.48819032,0.87439764,0.22970437,-1.0830188,1.0822138
B,Y,L,No,Mid,0.10620506,0.14167643,0.39553866,-0.2507617,0.63420254
C,X,N,Yes,Mid,1.0682435,-0.21225174,-0.9341594,0.27531677,1.2756915
B,X,L,Yes,Mid,-0.09957268,-1.710588,1.5367222,0.41594404,0.85003525
B,X,L,No,Low,-0.6038261,0.24825697,-1.5169617,0.018075995,1.0335095
A,Y,K,No,Low,0.071320005,0.7356491,0.615637,1.4825572,0.79218113
B,Y,M,No,Mid,-0.0050603063,-0.39139175,-2.123892,-0.0665659,-0.9931961
B,X,K,No,Low,-0.5754924,-1.2965202,-0.14029346,0.12853381,-1.3750442
A,Y,M,Yes,Low,0.41551936,0.7984919,-1.0840193,-1.5036107,0.70645475
A,Y,N,Yes,Low,-0.6934868,0.6771013,-0.20788503,0.3791166,0.7631337
C,Y,K,No,Low,-0.38326663,1.212943,0.18524674,0.11619375,0.64717203
B,X,N,Yes,High,-1.4659374,0.0050056535,-0.59459496,-1.0296894,-0.884154
B,X,K,No,Mid,0.3303731,0.6237137,-0.04470387,0.64616305,-0.14117451
A,X,L,Yes,High,0.12491156,-1.0172508,-1.3713722,0.985997,0.029970327
B,X,N,No,High,-0.38176352,0.14863,0.43335328,-1.5887376,0.6866141
C,Y,L,No,High,1.6330802,-0.567642,0.09028943,-1.5434877,1.1298718
C,X,M,Yes,High,0.31771618,0.40160134,-0.07305156,0.39910778,0.30087337
B,Y,N,Yes,High,2.1225529,-0.043659367,-1.2768545,-0.20311685,-0.94501203
C,Y,L,No,High,-0.7511374,-0.1933762,0.60414255,-0.07565947,-0.45867932
C,Y,M,Yes,High,1.678778,-0.05498793,-0.14161506,0.34429643,1.1321936
A,Y,K,Yes,Mid,1.0629685,-0.17257294,-1.1227012,-0.13706116,-0.4270269
C,X,K,Yes,Mid,-0.6355359,1.152008,-0.07762227,-0.20506077,0.7692948
C,X,L,No,Low,-0.4570092,0.40371996,0.6579118,0.9047292,-0.646236
A,X,N,Yes,High,-0.41503826,0.7888915,0.30065334,0.8507618,0.08969848
C,X,N,Yes,High,0.5485929,-1.2262446,0.8696002,-0.6103696,0.63216037
C,Y,L,Yes,Mid,-0.10404162,0.42161977,-0.81956315,0.4317088,-0.8945838
B,X,M,Yes,High,-0.9945655,0.34722388,-0.12619248,0.47889188,-1.5244405
A,Y,M,Yes,Low,-0.29018366,0.62890905,0.62826633,0.94795996,0.17976063
C,Y,M,Yes,Low,0.27560356,-1.2016422,0.24146476,0.08440558,0.24386178
